tfidfScore,skillScore,matchedCount,missingCount,experienceYears,programmingScore,backendScore,frontendScore,databaseScore,cloudScore,devopsScore,label
9.286,2.564,26.0,33.0,2.5,84.99,18.09,70.3,3.04,44.9,65.18,0
24.414,34.125,10.0,27.0,7.1,38.09,73.48,21.61,71.28,33.0,18.88,1
20.542,38.02,16.0,4.0,1.3,49.6,25.21,18.34,4.63,80.82,6.3,1
4.879,39.882,13.0,4.0,4.0,0.78,49.08,43.17,26.62,13.06,42.44,1
27.328,58.017,26.0,20.0,9.4,49.21,7.55,81.76,49.72,96.3,1.56,1
24.676,53.36,17.0,11.0,5.2,98.65,61.79,84.29,41.99,63.48,31.83,1
28.494,60.791,27.0,3.0,7.5,27.83,66.59,52.05,19.18,88.69,36.8,1
21.772,76.488,3.0,19.0,7.8,39.54,37.87,86.08,33.38,42.62,37.56,1
18.402,81.299,6.0,24.0,10.1,68.72,95.44,0.54,72.77,33.23,97.94,1
12.547,71.812,8.0,13.0,3.9,81.48,87.42,3.52,66.93,90.07,30.39,1
27.982,95.552,7.0,10.0,8.2,41.74,70.79,91.18,7.18,9.89,26.52,1
25.982,1.823,16.0,31.0,11.5,30.97,71.37,77.53,74.73,11.71,12.94,0
1.357,19.578,16.0,10.0,8.8,93.78,25.24,45.07,5.3,29.93,51.1,0
0.791,0.756,32.0,17.0,5.9,67.71,65.68,75.36,54.29,95.98,15.37,0
11.294,64.747,31.0,26.0,7.6,11.9,19.82,95.56,26.01,63.31,61.63,1
24.317,89.803,7.0,17.0,8.9,6.89,14.4,77.21,58.77,55.42,15.52,1
29.618,24.348,18.0,22.0,7.3,48.35,99.95,84.24,26.13,70.54,57.67,1
4.513,92.703,2.0,10.0,0.2,22.01,62.24,76.06,98.5,41.75,82.63,1
17.824,6.027,4.0,20.0,2.3,25.4,43.1,16.82,30.97,75.81,4.25,0
11.427,93.444,12.0,4.0,9.7,87.77,28.82,83.36,24.2,39.32,41.97,1
29.097,35.162,30.0,22.0,3.3,8.96,60.39,19.51,27.85,82.64,46.1,1
25.264,10.142,15.0,24.0,8.8,71.54,4.96,89.26,89.65,26.73,79.11,0
25.15,48.587,31.0,9.0,4.5,27.11,9.47,45.86,63.62,27.75,46.79,1
14.061,25.678,21.0,21.0,6.3,76.03,3.29,67.7,73.07,52.24,56.75,1
12.445,28.487,28.0,18.0,0.8,72.24,49.92,49.72,91.8,43.08,79.12,0
8.202,30.729,21.0,0.0,2.2,0.74,60.06,9.4,91.19,64.81,55.98,0
1.691,80.303,2.0,6.0,11.5,50.91,6.25,29.07,73.89,36.43,35.83,1
25.942,53.916,9.0,3.0,10.7,13.93,72.12,98.37,19.78,23.06,8.58,1
24.387,31.131,20.0,0.0,7.8,86.62,23.04,96.07,84.34,46.98,72.99,1
29.992,61.033,15.0,14.0,5.5,87.16,68.52,32.05,20.38,56.1,87.11,1
29.899,71.615,11.0,11.0,8.1,41.83,98.19,99.63,74.29,14.26,97.01,1
16.663,27.262,1.0,21.0,7.4,44.44,69.11,84.56,68.56,55.67,92.66,1
23.07,41.355,23.0,21.0,6.8,30.33,88.32,61.1,75.89,31.93,79.74,1
28.343,12.189,29.0,16.0,0.7,71.66,94.82,4.01,53.27,39.25,64.35,0
25.489,18.115,29.0,28.0,7.6,35.87,48.68,90.14,63.87,27.93,78.15,1
7.42,68.112,18.0,13.0,9.2,26.78,70.23,55.74,95.33,93.14,43.21,1
13.516,18.144,7.0,19.0,11.9,43.22,85.2,86.85,10.11,68.33,59.48,0
3.875,52.516,25.0,32.0,0.1,9.15,35.66,83.44,30.88,26.25,34.87,1
28.622,70.905,6.0,14.0,8.8,74.66,26.14,83.3,61.14,64.5,32.67,1
18.185,10.688,29.0,11.0,6.9,1.26,94.66,69.82,96.41,84.86,75.67,0
6.859,56.731,6.0,19.0,5.2,64.45,72.63,29.14,9.56,40.16,45.39,1
20.151,25.656,2.0,29.0,1.5,18.29,21.97,33.62,2.25,83.0,21.22,0
18.544,96.293,0.0,2.0,4.9,23.24,44.91,30.85,5.57,15.44,20.19,1
10.745,48.355,24.0,27.0,4.3,63.56,79.65,2.0,5.24,82.28,85.92,1
3.407,80.599,0.0,25.0,3.6,99.29,54.71,58.26,90.78,54.03,67.78,1
20.147,55.023,14.0,29.0,8.8,77.77,65.0,69.88,72.13,22.3,54.6,1
15.609,4.341,12.0,12.0,8.4,22.58,75.38,85.39,67.71,40.71,40.09,0
23.17,63.315,7.0,12.0,7.1,17.6,62.2,14.02,52.26,98.8,43.08,1
15.605,95.14,4.0,1.0,11.3,86.62,54.01,54.42,78.2,78.36,5.74,1
25.565,60.161,8.0,1.0,4.2,44.42,74.96,0.8,15.56,57.51,45.49,1
16.557,81.919,0.0,25.0,2.9,13.71,72.76,9.51,39.19,11.52,79.55,1
16.828,88.421,1.0,10.0,7.9,86.22,62.99,5.42,49.0,41.78,38.8,1
26.3,22.808,22.0,7.0,2.4,81.61,35.98,72.55,11.04,26.31,38.36,0
12.104,21.204,8.0,21.0,3.8,98.39,40.58,8.11,41.95,7.1,1.57,0
4.02,61.098,33.0,19.0,2.7,90.97,97.04,71.65,31.65,54.22,45.78,1
0.863,41.103,13.0,7.0,0.8,85.18,11.24,24.96,3.56,88.92,2.53,0
22.654,83.986,3.0,28.0,9.9,5.26,26.85,87.77,13.67,67.56,57.03,1
18.609,90.002,29.0,25.0,3.1,10.44,49.24,81.31,76.4,24.97,50.68,1
21.122,35.342,30.0,29.0,5.7,56.9,83.67,95.78,1.8,57.36,84.0,1
6.389,23.687,10.0,16.0,0.5,53.15,16.37,88.38,93.43,94.32,58.18,0
4.091,78.053,7.0,19.0,8.4,45.8,27.7,93.33,8.64,72.29,32.34,1
0.436,27.481,2.0,15.0,4.0,39.68,6.58,85.87,79.92,68.95,51.62,0
10.518,82.261,13.0,6.0,8.9,43.12,70.6,69.34,89.86,96.82,69.97,1
17.698,42.374,12.0,15.0,4.9,56.93,23.82,17.03,94.11,79.89,9.4,1
11.767,66.755,31.0,26.0,2.3,0.21,38.87,27.17,86.75,13.66,62.11,1
13.124,9.554,33.0,22.0,6.2,26.07,44.37,21.27,28.76,34.76,91.66,0
27.125,62.386,18.0,23.0,1.6,51.83,89.13,60.36,33.31,96.51,29.91,1
10.448,45.177,15.0,8.0,5.3,72.22,41.13,50.36,42.65,48.97,62.66,1
15.42,58.661,1.0,19.0,3.8,17.42,14.52,86.71,13.93,11.16,82.13,1
23.51,16.801,16.0,16.0,10.9,54.69,52.43,95.27,2.23,45.86,51.18,0
11.896,73.687,33.0,30.0,0.7,71.45,96.3,40.49,86.91,69.7,71.8,1
18.663,86.28,15.0,7.0,8.3,44.46,60.77,50.64,55.41,99.75,31.1,1
25.871,21.674,1.0,14.0,2.2,2.71,98.34,97.15,60.87,32.39,30.61,0
28.486,9.571,1.0,30.0,3.8,44.93,84.11,27.62,92.7,51.41,66.76,0
4.412,2.364,25.0,29.0,5.0,29.64,3.6,79.24,66.51,87.97,70.54,0
27.798,64.197,12.0,19.0,10.9,92.96,65.84,22.52,69.09,35.53,93.7,1
14.763,60.709,30.0,11.0,2.9,12.46,28.68,68.15,78.7,10.93,22.48,1
7.747,54.67,33.0,16.0,1.1,65.25,55.96,25.36,11.63,94.89,46.82,1
13.774,23.195,2.0,29.0,3.8,5.27,27.93,88.37,36.02,48.84,25.05,0
29.401,39.091,7.0,28.0,1.3,44.62,34.89,56.15,96.82,50.28,8.01,1
14.779,59.448,22.0,18.0,1.5,55.4,92.32,18.59,92.29,62.12,40.32,1
9.863,49.677,13.0,10.0,6.9,29.8,20.66,22.44,88.41,0.35,37.41,1
19.002,98.779,26.0,33.0,0.7,45.51,87.41,49.38,45.21,93.11,27.04,1
7.204,13.644,28.0,6.0,0.4,16.36,3.05,96.16,85.72,36.15,29.7,0
2.276,69.514,0.0,33.0,8.6,30.41,9.09,76.96,4.84,39.69,36.04,1
3.866,40.432,16.0,19.0,4.3,62.11,85.47,48.83,14.85,17.41,98.88,1
3.841,42.82,29.0,23.0,1.5,30.18,63.06,33.77,41.4,37.82,78.3,1
4.557,71.76,12.0,9.0,3.0,89.97,74.72,54.93,48.34,80.39,7.14,1
4.165,69.244,20.0,31.0,7.7,62.84,20.94,74.84,26.35,80.0,87.24,1
19.226,99.126,18.0,14.0,3.3,43.86,53.71,78.39,35.65,93.58,63.33,1
5.456,12.839,18.0,19.0,5.9,3.88,73.72,32.46,16.28,40.32,89.06,0
10.37,10.411,24.0,2.0,1.5,49.95,62.73,72.12,48.91,70.87,34.17,0
26.904,72.434,21.0,7.0,7.1,76.48,47.17,65.78,79.38,50.72,46.45,1
14.219,57.839,30.0,22.0,3.8,26.56,95.98,95.91,66.14,80.4,89.62,1
20.027,27.416,16.0,10.0,7.5,80.68,67.62,93.11,10.78,71.25,27.26,1
5.17,7.942,22.0,7.0,9.7,25.18,90.78,78.94,48.76,36.79,91.55,0
5.769,8.566,31.0,28.0,7.3,82.37,72.98,72.34,69.76,33.67,82.85,0
1.226,89.419,9.0,29.0,3.5,8.53,73.55,27.4,52.99,25.24,98.06,1
5.068,19.187,9.0,9.0,3.1,86.62,8.0,84.6,39.17,57.65,32.43,0
8.358,32.337,7.0,27.0,3.9,49.92,35.95,42.75,62.19,96.38,23.58,1
5.31,22.666,19.0,12.0,2.0,29.65,85.84,27.22,96.86,20.01,33.09,0
2.661,35.5,31.0,31.0,2.2,26.51,23.26,38.42,9.49,9.53,95.46,0
3.619,6.942,13.0,25.0,9.5,43.2,11.55,83.59,39.0,11.94,33.31,0
13.823,51.906,27.0,21.0,4.6,99.9,32.61,14.86,40.66,78.31,56.52,1
6.19,6.761,23.0,3.0,5.2,22.03,22.04,45.62,57.7,35.01,40.37,0
10.928,80.036,14.0,30.0,7.1,10.32,92.53,49.24,15.22,22.44,39.62,1
15.103,23.371,21.0,17.0,7.1,58.5,86.8,3.66,17.66,35.28,19.34,1
20.712,54.001,29.0,23.0,0.8,48.85,49.97,19.57,28.54,64.53,53.71,1
1.179,88.008,3.0,22.0,10.0,52.42,6.13,82.67,95.59,54.68,84.94,1
23.982,65.088,12.0,21.0,2.1,66.69,71.46,83.08,73.41,74.36,4.95,1
18.837,53.296,22.0,1.0,8.7,26.71,62.34,29.24,66.17,33.91,88.92,1
2.453,32.433,7.0,30.0,9.3,91.07,97.06,87.49,81.7,45.2,66.55,1
26.207,33.3,17.0,10.0,8.6,43.57,55.9,77.18,12.76,10.2,61.67,1
27.626,66.949,11.0,27.0,6.9,12.91,33.64,41.79,85.93,7.31,62.59,1
1.832,99.414,30.0,31.0,0.2,74.23,51.9,74.84,59.48,46.23,29.63,1
8.306,66.184,13.0,4.0,4.3,64.31,97.93,96.13,33.53,30.16,41.51,1
24.186,55.778,33.0,9.0,7.3,31.57,69.64,45.9,81.59,61.28,79.93,1
22.448,73.065,17.0,23.0,4.6,62.15,67.2,23.84,80.26,4.3,30.64,1
5.536,46.521,33.0,22.0,10.4,21.99,24.07,94.18,84.57,12.18,47.0,1
6.28,6.014,10.0,16.0,3.7,44.48,74.36,60.37,11.55,86.52,1.96,0
11.114,56.23,11.0,0.0,3.5,89.94,75.03,10.53,96.94,56.63,73.36,1
14.536,95.763,14.0,30.0,3.2,13.35,31.73,57.27,95.96,71.21,41.77,1
18.548,17.53,30.0,30.0,4.0,38.67,48.37,50.06,35.75,84.2,52.54,0
11.067,69.0,28.0,33.0,6.7,82.11,29.46,85.56,6.59,46.38,11.47,1
13.876,20.093,25.0,8.0,8.5,96.95,25.87,53.07,16.71,76.11,99.17,0
22.424,53.583,17.0,21.0,8.0,45.39,2.59,25.52,99.28,52.46,30.25,1
1.1,9.668,31.0,12.0,9.7,50.7,28.52,67.56,56.3,22.27,63.5,0
7.573,45.037,21.0,24.0,10.6,57.22,55.4,54.26,35.66,33.77,58.12,1
21.4,75.616,16.0,17.0,9.8,93.23,0.16,23.3,28.82,49.04,78.51,1
26.856,34.757,22.0,11.0,0.2,85.82,28.32,57.36,25.7,31.69,29.38,1
15.35,66.491,23.0,16.0,8.8,17.06,88.14,82.15,66.42,33.55,75.59,1
15.963,79.545,7.0,14.0,2.5,43.68,59.36,2.86,41.94,33.74,38.25,1
3.215,92.718,5.0,14.0,1.6,46.4,60.79,63.09,96.54,12.28,41.12,1
13.422,23.464,4.0,14.0,7.7,78.91,40.34,34.96,68.38,8.46,67.27,0
15.979,39.932,28.0,12.0,3.8,60.29,67.65,29.27,79.2,4.65,78.43,1
7.274,15.242,27.0,16.0,0.7,65.42,18.99,39.26,29.27,11.1,66.69,0
8.077,99.248,10.0,31.0,1.7,99.82,81.87,34.2,7.92,34.37,89.99,1
11.319,92.7,0.0,8.0,0.0,7.5,11.67,83.22,48.78,59.39,28.52,1
0.602,53.996,18.0,19.0,10.8,22.3,65.6,27.48,31.46,18.81,90.06,1
9.662,84.203,8.0,25.0,0.3,40.79,34.11,73.32,20.21,88.8,13.09,1
6.343,52.096,26.0,26.0,2.5,34.78,74.75,9.41,95.26,80.84,65.95,1
9.825,62.359,33.0,20.0,5.0,2.16,54.98,95.14,44.4,52.05,54.76,1
3.593,8.912,3.0,17.0,4.3,9.18,45.24,62.23,17.47,72.42,49.46,0
26.716,75.527,17.0,12.0,10.9,68.1,16.94,70.67,19.87,36.63,31.09,1
17.808,12.771,14.0,15.0,0.5,87.93,63.68,29.8,28.07,3.68,50.37,0
20.373,82.607,12.0,8.0,6.1,51.42,97.48,41.21,99.93,90.43,16.18,1
23.675,78.203,18.0,11.0,8.2,53.92,82.56,22.38,26.8,12.78,36.93,1
14.953,70.874,5.0,18.0,11.2,25.51,6.0,93.25,32.88,94.79,9.87,1
2.608,3.616,11.0,6.0,7.4,76.79,37.62,48.81,65.93,57.19,57.18,0
16.113,30.313,16.0,17.0,9.6,75.18,92.56,63.04,29.4,30.56,9.58,1
17.605,26.311,22.0,15.0,1.0,58.84,50.3,73.43,21.58,49.55,16.03,0
22.363,36.014,25.0,3.0,4.6,21.27,66.21,37.11,15.86,50.16,8.55,1
12.95,8.764,28.0,24.0,4.5,9.7,91.26,72.01,31.27,2.33,38.13,0
3.827,93.696,32.0,31.0,10.6,6.42,87.38,67.6,10.59,35.55,84.2,1
8.513,55.38,26.0,12.0,1.8,59.27,50.18,70.57,1.86,73.99,90.69,1
10.892,30.552,24.0,16.0,1.8,82.5,43.76,48.92,80.46,51.01,7.19,0
19.378,39.698,9.0,5.0,3.9,85.83,33.97,38.29,13.79,24.42,63.46,1
17.123,44.72,22.0,18.0,0.7,46.36,71.9,22.21,77.6,33.51,68.44,1
10.683,60.059,20.0,12.0,2.2,78.43,28.7,82.46,79.75,86.31,53.38,1
29.595,51.568,20.0,25.0,11.6,94.69,24.99,60.84,53.79,52.55,66.7,1
18.173,91.939,12.0,13.0,5.1,27.52,35.62,44.44,30.97,52.84,23.37,1
7.117,49.696,32.0,30.0,7.6,39.8,17.72,94.4,14.5,96.15,48.96,1
3.053,99.216,23.0,3.0,8.7,93.15,69.51,4.78,73.68,32.09,39.09,1
4.586,85.142,10.0,7.0,4.4,33.82,61.62,85.02,60.14,47.95,8.97,1
7.379,20.851,16.0,24.0,1.8,91.39,48.29,99.76,65.55,81.17,62.56,0
4.82,93.06,3.0,12.0,2.5,98.1,39.03,88.69,0.87,75.89,49.52,1
5.597,11.637,24.0,31.0,3.8,66.18,90.91,81.04,92.75,26.58,27.52,0
8.553,81.745,29.0,27.0,7.6,81.69,2.91,37.43,6.63,15.11,47.37,1
5.201,38.062,8.0,29.0,4.8,74.95,76.91,23.13,36.68,70.07,77.53,1
26.903,87.797,20.0,2.0,0.1,69.95,90.19,73.49,40.27,25.77,80.17,1
2.407,86.806,19.0,27.0,6.3,30.69,44.64,30.46,0.14,92.27,64.95,1
15.735,80.593,18.0,2.0,11.1,5.71,55.07,17.6,49.71,12.92,46.77,1
12.312,79.003,18.0,33.0,9.7,34.31,94.45,78.65,75.28,31.83,57.57,1
29.471,30.468,11.0,15.0,9.9,66.69,21.23,31.25,82.33,5.48,38.5,1
3.361,8.092,16.0,21.0,9.5,10.25,52.01,91.44,87.94,70.33,12.66,0
11.936,40.298,27.0,31.0,3.9,1.19,47.47,84.06,48.77,89.13,38.56,1
29.084,17.352,17.0,7.0,9.2,13.97,25.84,84.76,63.06,63.59,53.03,1
25.965,69.495,13.0,7.0,1.7,71.57,81.86,77.16,7.95,93.78,59.88,1
24.512,34.61,6.0,5.0,7.9,97.28,89.96,88.09,48.8,12.85,93.58,1
7.737,97.561,12.0,13.0,7.7,98.31,78.19,80.57,15.48,8.77,77.73,1
5.127,64.097,17.0,31.0,0.3,49.4,19.54,60.25,36.96,83.84,15.2,1
20.059,82.248,12.0,9.0,9.5,86.94,8.67,29.58,32.93,85.55,17.42,1
27.881,13.252,30.0,2.0,10.8,73.68,60.54,88.82,42.35,83.1,10.05,0
16.703,86.201,1.0,11.0,3.2,50.1,5.71,84.06,57.16,79.9,73.82,1
17.148,92.276,15.0,30.0,9.7,57.28,67.28,47.29,90.29,36.22,70.61,1
8.399,48.706,8.0,28.0,1.0,13.72,53.04,3.91,39.45,21.75,98.64,1
23.085,60.625,8.0,4.0,7.2,93.77,66.28,63.85,98.11,92.88,52.2,1
5.611,76.481,10.0,24.0,5.8,35.19,59.02,5.06,75.9,30.7,82.64,1
9.71,17.484,21.0,30.0,6.6,44.61,42.27,92.63,51.15,39.84,57.64,0
12.763,50.257,32.0,20.0,11.1,67.17,20.09,96.16,64.4,69.96,87.41,1
15.228,39.866,22.0,19.0,10.5,33.39,30.57,18.95,10.22,29.34,72.1,1
7.272,14.637,33.0,21.0,9.4,25.43,52.45,67.64,84.45,81.91,64.29,0
3.445,36.753,8.0,3.0,3.3,63.1,65.19,9.23,58.24,7.0,56.51,1
18.319,6.817,23.0,12.0,10.9,2.5,77.95,72.95,98.61,79.12,72.3,0
8.659,2.581,7.0,19.0,1.2,72.07,76.72,34.73,63.64,60.19,41.97,0
17.437,13.517,6.0,12.0,10.2,51.4,97.27,68.11,83.41,57.3,9.66,0
4.631,96.312,17.0,16.0,3.9,60.58,28.58,37.29,79.98,45.84,4.0,1
14.434,54.953,2.0,32.0,0.6,63.19,7.11,14.56,34.55,27.7,47.9,1
15.978,96.582,27.0,0.0,8.0,52.71,34.57,40.61,25.96,46.41,59.93,1
1.555,43.25,5.0,14.0,2.8,58.25,74.33,11.27,43.05,45.0,7.88,1
10.098,31.182,20.0,12.0,2.9,68.38,43.81,57.69,46.72,58.38,28.69,0
4.032,50.614,27.0,16.0,3.7,75.31,81.78,4.1,24.01,28.16,32.2,1
1.901,43.951,0.0,23.0,0.8,72.75,54.93,52.73,89.46,7.76,56.28,0
29.699,10.566,20.0,7.0,2.1,86.96,92.98,88.64,54.25,14.51,27.85,0
9.671,64.083,12.0,26.0,0.1,18.94,94.79,83.79,97.84,69.92,9.56,1
24.296,21.604,9.0,22.0,5.3,40.11,6.93,88.28,81.0,2.25,16.49,1
7.639,61.959,9.0,7.0,1.0,94.78,45.64,92.2,55.57,85.64,17.39,1
20.445,65.02,12.0,7.0,8.2,39.66,60.97,10.45,94.7,69.44,84.27,1
22.807,15.202,23.0,25.0,2.8,12.49,25.59,12.87,50.49,76.81,28.43,0
17.869,6.135,1.0,12.0,11.3,52.54,40.71,55.7,88.71,83.6,71.47,0
14.147,78.076,21.0,27.0,10.5,10.95,67.77,89.4,35.81,12.27,56.78,1
12.355,45.98,16.0,24.0,3.5,20.29,22.67,97.43,37.86,82.25,97.7,1
10.466,5.816,13.0,15.0,9.4,99.83,60.2,4.63,41.81,50.46,27.28,0
27.886,99.487,9.0,1.0,9.6,54.14,69.74,35.58,54.66,88.55,15.84,1
24.919,5.778,24.0,17.0,11.8,28.41,9.05,21.29,55.35,88.66,5.2,0
28.951,69.504,2.0,16.0,7.2,99.48,49.75,75.6,49.64,2.42,24.1,1
3.729,98.368,16.0,29.0,1.0,96.66,26.31,64.02,30.6,38.29,68.41,1
21.926,23.918,11.0,12.0,7.8,44.07,72.44,11.99,92.72,52.64,8.53,1
28.15,14.225,23.0,31.0,7.5,26.04,18.96,48.35,58.86,67.84,24.47,0
5.437,12.138,28.0,28.0,7.7,83.84,89.22,68.54,40.77,28.62,85.53,0
1.995,30.328,24.0,29.0,3.7,71.56,43.09,77.9,65.12,25.21,58.3,0
22.234,10.105,25.0,17.0,10.3,68.69,19.8,2.01,76.8,38.13,6.95,0
17.234,69.216,0.0,12.0,11.5,89.31,43.8,89.05,96.07,50.09,4.77,1
25.255,6.229,19.0,20.0,2.6,68.94,40.87,56.93,49.95,95.11,6.11,0
4.193,50.942,27.0,29.0,1.1,28.38,42.89,81.19,11.21,76.21,94.19,1
23.858,99.67,15.0,20.0,2.3,69.39,58.56,80.79,44.08,42.93,84.99,1
6.049,81.397,16.0,16.0,9.8,30.58,52.12,18.99,47.9,5.44,84.49,1
4.91,61.522,27.0,18.0,8.1,75.92,14.98,11.02,89.7,16.85,92.42,1
4.928,30.625,11.0,14.0,7.6,61.97,6.56,72.13,39.48,45.59,50.53,1
24.437,62.39,26.0,8.0,4.8,7.74,72.94,15.64,95.33,81.38,24.73,1
19.956,52.704,29.0,9.0,6.9,51.28,55.97,84.99,48.51,38.07,40.13,1
15.692,42.608,33.0,30.0,3.7,34.33,35.9,72.62,97.38,53.85,71.89,1
10.765,13.071,5.0,22.0,5.7,32.86,80.84,84.18,0.82,89.18,87.6,0
26.316,88.66,6.0,29.0,9.5,60.23,38.81,29.9,89.88,91.38,43.51,1
11.773,44.978,31.0,32.0,11.8,32.23,79.6,31.66,93.11,21.58,53.54,1
24.498,19.462,31.0,8.0,11.2,77.69,30.58,67.12,96.1,4.36,93.18,1
13.174,36.776,24.0,0.0,11.2,7.08,7.28,3.14,1.31,30.54,10.75,1
11.308,41.413,32.0,10.0,4.8,66.04,93.26,72.65,17.17,69.58,86.23,1
13.88,82.754,6.0,33.0,5.6,80.92,39.46,83.58,65.38,95.11,15.93,1
9.041,73.361,11.0,15.0,8.5,67.28,79.27,41.52,2.55,7.7,48.39,1
22.428,76.93,15.0,8.0,11.1,49.72,27.91,76.49,6.36,2.85,21.84,1
15.082,1.103,15.0,31.0,1.7,95.03,64.64,17.46,22.11,88.41,60.29,0
6.966,41.615,12.0,14.0,3.7,29.99,87.33,32.23,51.24,74.81,55.86,1
26.987,48.134,6.0,11.0,1.7,1.92,4.16,97.43,54.59,99.22,38.0,1
11.517,1.919,8.0,32.0,7.3,43.2,83.06,98.63,3.43,39.68,86.33,0
16.307,25.981,31.0,13.0,3.7,3.3,57.13,51.26,17.04,41.61,65.98,0
27.194,76.029,10.0,7.0,3.9,95.39,60.75,93.43,49.97,17.23,72.12,1
18.727,13.711,7.0,7.0,0.9,20.99,52.32,52.27,59.39,11.58,15.07,0
3.507,53.531,32.0,26.0,4.2,78.89,87.45,29.16,14.84,57.87,88.32,1
28.195,21.52,22.0,11.0,10.3,77.46,4.34,26.69,39.88,36.43,16.7,1
18.831,1.212,24.0,0.0,2.8,21.77,26.1,92.95,90.44,8.03,22.28,0
10.047,24.12,7.0,10.0,8.3,62.12,87.58,17.24,99.89,88.7,12.81,0
4.178,97.587,21.0,30.0,7.6,4.81,75.23,57.96,98.72,19.84,44.04,1
