tfidfScore,skillScore,matchedCount,missingCount,experienceYears,programmingScore,backendScore,frontendScore,databaseScore,cloudScore,devopsScore,label
23.821,80.154,3.0,16.0,10.4,48.36,1.76,55.55,88.17,74.86,88.77,1
18.602,95.958,2.0,32.0,1.6,1.46,51.7,73.96,39.47,28.22,25.24,1
16.004,48.785,28.0,31.0,11.7,92.11,52.96,49.92,68.66,81.29,37.38,1
26.817,10.974,28.0,28.0,7.0,97.61,40.09,27.23,41.66,11.84,84.61,0
23.658,54.796,33.0,20.0,11.9,22.23,29.74,16.94,64.85,75.61,61.78,1
4.55,45.438,33.0,20.0,10.9,20.81,68.17,62.08,30.94,9.81,75.16,1
9.352,84.436,27.0,22.0,2.7,75.37,20.78,71.9,60.62,44.69,21.4,1
7.455,9.808,12.0,5.0,0.7,25.34,79.89,56.95,52.38,73.4,71.65,0
22.318,48.824,14.0,21.0,3.1,89.51,80.3,73.84,2.45,17.32,22.76,1
1.006,15.005,22.0,7.0,6.3,57.39,41.53,14.15,79.07,28.57,98.73,0
17.097,32.468,25.0,10.0,2.1,35.08,28.35,88.25,1.19,86.48,55.99,1
22.874,73.736,3.0,23.0,2.0,83.27,28.39,58.24,29.32,88.51,69.56,1
26.303,47.602,25.0,20.0,5.6,49.34,48.23,12.68,0.59,4.49,11.84,1
10.262,37.589,8.0,1.0,0.4,91.16,71.96,46.19,37.62,16.81,25.07,0
24.638,39.448,4.0,18.0,1.5,92.8,35.89,84.48,6.32,11.75,13.97,1
3.319,45.945,31.0,27.0,5.0,16.54,61.0,89.76,91.35,17.97,39.02,1
25.394,78.502,19.0,16.0,0.8,0.23,38.25,26.46,41.57,97.02,28.41,1
3.825,89.208,10.0,5.0,4.8,98.39,30.45,71.13,45.95,55.17,73.29,1
11.919,95.533,14.0,18.0,5.7,90.61,2.49,10.0,34.99,46.81,10.87,1
23.919,78.69,31.0,27.0,5.4,5.54,0.39,3.35,62.75,98.45,75.21,1
4.498,31.541,27.0,1.0,10.4,83.3,22.72,56.04,78.44,55.7,4.57,1
6.878,68.813,21.0,3.0,6.4,45.78,40.64,69.48,64.81,66.11,20.2,1
21.668,43.76,16.0,21.0,5.6,25.9,85.13,79.58,74.82,33.28,79.2,1
21.601,25.467,25.0,25.0,4.9,87.87,79.85,34.02,90.6,38.21,74.28,1
19.234,84.087,6.0,12.0,9.8,19.67,26.72,0.65,86.35,59.44,47.63,1
20.818,3.843,25.0,31.0,10.7,94.73,24.45,47.95,67.41,6.98,5.0,0
16.282,90.176,24.0,16.0,10.2,20.56,22.73,1.59,21.46,25.59,60.99,1
7.554,46.148,9.0,18.0,8.1,61.37,33.92,9.2,63.77,19.68,40.67,1
10.371,63.72,18.0,27.0,1.6,22.31,49.82,32.67,50.61,1.59,31.65,1
5.448,65.935,10.0,0.0,3.3,54.57,43.87,43.72,71.72,53.69,64.04,1
27.254,89.512,12.0,17.0,0.6,68.4,21.83,27.95,83.29,56.11,43.66,1
17.502,63.667,7.0,32.0,11.2,19.02,13.05,58.19,74.27,38.39,9.24,1
12.026,61.393,3.0,11.0,7.9,52.09,1.26,5.53,84.66,26.87,91.6,1
13.86,6.665,30.0,7.0,9.0,46.91,15.4,14.46,6.39,65.21,77.85,0
28.419,51.841,27.0,23.0,3.7,7.1,70.54,69.53,3.16,13.47,5.64,1
4.601,15.017,10.0,15.0,10.1,81.83,24.36,14.21,25.85,51.86,52.51,0
17.587,73.743,0.0,3.0,3.1,33.57,46.86,63.98,90.07,76.81,8.34,1
15.177,51.222,23.0,26.0,0.0,57.46,59.13,5.47,82.37,16.43,83.73,1
18.344,68.023,30.0,8.0,4.5,51.48,88.68,40.74,68.27,75.33,61.3,1
0.543,4.167,25.0,15.0,6.8,51.33,88.89,17.74,70.08,76.08,17.24,0
26.164,8.479,4.0,11.0,5.7,10.72,74.57,10.96,72.67,5.99,2.07,0
27.964,71.632,19.0,30.0,10.3,42.35,3.52,56.7,94.26,1.88,3.16,1
16.954,7.208,10.0,23.0,1.3,45.24,57.51,92.83,83.22,97.39,50.74,0
20.9,7.126,32.0,13.0,6.6,73.36,78.66,5.48,62.34,19.34,73.44,0
27.675,1.211,26.0,24.0,6.2,84.0,1.73,42.16,66.57,82.21,12.08,0
21.217,95.65,33.0,33.0,3.4,54.5,54.97,70.75,21.37,56.19,22.13,1
4.576,73.751,14.0,2.0,9.9,8.68,85.78,46.27,65.73,26.45,32.73,1
17.289,35.325,31.0,23.0,9.0,23.68,47.41,80.65,42.47,13.0,21.81,1
18.201,29.654,20.0,8.0,8.8,16.49,0.41,17.96,15.3,49.67,39.13,1
12.724,34.97,4.0,25.0,10.5,12.46,1.1,95.96,80.64,40.74,55.96,1
22.093,77.465,5.0,19.0,8.7,36.59,41.66,38.52,51.02,69.89,68.49,1
28.031,66.137,21.0,9.0,2.8,22.94,15.5,34.16,97.74,90.42,96.38,1
27.767,18.52,17.0,18.0,8.5,21.83,66.45,87.46,28.17,80.52,93.08,1
13.525,17.411,13.0,2.0,3.7,5.47,70.88,56.39,48.07,27.45,57.01,0
3.397,9.84,9.0,23.0,2.9,1.77,17.79,51.64,44.8,87.89,73.42,0
29.545,66.03,12.0,4.0,0.9,10.28,88.85,72.7,12.08,83.34,95.09,1
25.167,76.437,30.0,2.0,8.9,17.22,44.19,57.98,42.61,92.91,8.35,1
3.74,26.505,29.0,26.0,8.5,43.1,14.28,16.25,28.76,45.87,0.56,0
27.625,2.094,2.0,15.0,2.8,51.05,76.43,67.42,16.03,76.86,2.98,0
26.097,8.217,29.0,14.0,9.0,14.06,79.0,13.35,28.22,59.17,56.33,0
15.565,96.786,5.0,11.0,11.0,42.48,63.93,80.59,23.33,31.05,76.28,1
17.738,29.544,28.0,25.0,1.3,34.17,85.35,98.97,73.41,99.44,36.71,0
11.97,76.922,7.0,33.0,2.8,18.34,73.74,37.74,3.08,3.83,54.52,1
1.643,62.466,32.0,22.0,9.0,0.68,88.22,44.48,61.75,16.23,51.64,1
10.056,38.194,16.0,30.0,3.3,46.7,43.39,4.64,76.07,89.25,9.48,1
24.086,20.569,10.0,19.0,7.5,68.57,74.76,1.37,48.07,6.06,32.16,1
0.139,12.139,12.0,11.0,1.0,22.63,99.98,92.14,93.16,88.68,1.94,0
10.005,61.501,10.0,22.0,5.4,13.18,72.49,12.86,70.79,71.52,11.07,1
11.945,77.463,30.0,3.0,8.9,88.7,11.42,44.58,74.79,3.67,81.19,1
16.122,64.39,27.0,22.0,8.2,27.5,51.83,81.54,19.69,42.93,82.94,1
27.596,53.03,5.0,0.0,9.8,22.36,58.73,88.93,77.73,75.45,80.19,1
10.39,4.195,15.0,24.0,10.5,85.71,17.42,51.94,83.21,58.31,72.68,0
10.409,96.849,3.0,1.0,9.3,81.71,96.29,56.5,36.13,93.59,79.33,1
22.125,79.871,25.0,29.0,8.1,44.83,17.56,66.97,21.34,86.76,67.1,1
13.567,29.282,11.0,2.0,0.4,48.92,17.76,96.14,38.51,33.26,66.98,0
6.738,97.997,10.0,20.0,6.4,21.77,91.52,60.27,73.96,8.46,66.74,1
13.573,60.188,24.0,24.0,0.5,7.83,46.52,55.95,41.76,94.43,51.4,1
4.226,58.242,17.0,19.0,9.7,57.34,6.32,1.45,73.67,51.73,36.33,1
5.292,74.807,18.0,21.0,3.8,9.83,59.82,8.09,11.36,7.44,73.02,1
14.951,81.177,22.0,20.0,6.7,44.93,60.18,57.72,80.6,81.66,29.86,1
12.568,65.648,17.0,32.0,3.4,94.05,6.45,93.62,25.32,86.85,54.29,1
27.445,12.81,25.0,14.0,9.4,95.28,97.25,86.67,24.89,63.94,43.34,0
10.872,33.827,5.0,14.0,10.6,23.93,54.4,98.26,59.04,44.75,27.66,1
17.418,92.808,3.0,24.0,4.8,62.41,55.98,52.78,7.01,66.22,97.47,1
18.968,22.462,28.0,20.0,10.4,47.41,52.01,78.79,2.63,70.67,25.88,1
0.393,37.217,33.0,23.0,3.2,87.57,61.07,84.04,26.1,89.3,30.93,0
19.906,43.208,16.0,4.0,6.4,27.14,26.43,64.8,53.81,95.59,16.16,1
5.341,43.94,15.0,5.0,10.3,0.37,28.72,33.87,90.76,51.43,82.3,1
28.832,61.294,1.0,22.0,3.9,16.26,51.13,47.0,84.64,79.85,58.66,1
4.46,94.308,33.0,3.0,11.4,34.95,80.67,85.79,49.04,96.45,61.3,1
12.439,24.069,7.0,26.0,1.5,31.57,4.99,29.85,3.71,15.12,82.06,0
2.56,12.15,12.0,17.0,0.2,79.14,60.34,92.37,53.53,1.83,34.29,0
29.906,19.747,7.0,20.0,10.8,68.06,80.68,22.98,70.48,86.9,19.36,1
15.066,88.692,29.0,27.0,0.8,29.96,15.69,74.95,33.92,19.53,19.84,1
17.862,64.581,31.0,21.0,11.9,45.77,1.5,63.06,11.11,4.25,73.26,1
2.012,28.591,29.0,22.0,11.4,9.56,31.27,74.96,27.86,16.01,61.41,0
22.499,81.595,0.0,2.0,1.6,89.81,58.81,43.73,77.16,38.41,20.63,1
6.297,86.137,16.0,9.0,6.5,93.54,13.83,93.26,35.12,21.93,14.51,1
26.942,84.651,19.0,24.0,2.2,97.98,42.61,63.25,81.2,30.53,12.07,1
6.154,91.893,23.0,7.0,5.1,86.86,55.23,28.83,31.95,97.53,62.78,1
5.721,25.224,21.0,10.0,0.7,17.4,59.89,63.85,16.36,70.44,0.01,0
1.096,75.504,28.0,4.0,2.7,4.62,27.44,28.68,43.58,71.22,1.83,1
14.162,46.054,21.0,28.0,4.4,57.96,40.0,29.36,45.23,9.47,38.96,1
16.945,84.2,8.0,4.0,5.3,91.26,77.83,39.96,1.61,73.21,69.13,1
1.971,72.849,9.0,8.0,11.7,17.74,94.12,85.24,11.7,73.93,69.5,1
23.266,77.645,27.0,1.0,9.7,0.7,86.19,50.03,18.49,65.97,43.01,1
13.599,65.616,27.0,0.0,8.8,80.55,56.43,67.89,11.36,22.84,69.11,1
15.732,17.743,20.0,29.0,6.4,7.68,41.03,39.2,34.15,42.3,52.11,0
13.223,54.503,23.0,10.0,10.1,41.37,33.3,26.36,96.46,84.63,97.69,1
12.023,98.467,1.0,27.0,4.1,67.89,12.5,95.46,50.92,67.02,16.25,1
16.789,93.739,7.0,11.0,8.5,23.68,10.66,60.36,62.76,73.28,60.07,1
4.657,4.317,26.0,25.0,11.9,8.4,68.84,93.4,35.64,58.74,49.12,0
5.458,16.481,21.0,12.0,3.8,77.0,25.98,20.34,32.35,44.96,19.45,0
25.854,13.173,26.0,7.0,8.1,63.02,25.47,14.69,2.31,75.91,75.0,0
28.383,72.598,28.0,27.0,10.1,98.85,99.82,85.58,50.03,6.79,27.55,1
11.199,81.779,2.0,29.0,11.0,34.43,18.79,68.09,48.36,67.32,38.17,1
8.122,21.351,12.0,8.0,8.6,6.18,14.81,18.66,15.78,99.72,37.48,0
19.32,50.585,9.0,30.0,3.4,73.44,9.87,26.94,76.43,78.02,24.42,1
12.262,84.07,8.0,20.0,3.9,52.17,57.98,80.07,49.27,29.06,43.07,1
0.762,73.28,26.0,33.0,0.2,21.32,62.79,45.39,33.9,27.78,47.33,1
4.685,54.224,33.0,30.0,9.1,78.17,36.52,67.05,14.69,66.72,74.42,1
21.479,59.035,0.0,24.0,0.5,20.38,53.54,31.84,55.22,89.59,76.51,1
19.768,50.836,31.0,11.0,10.4,26.07,78.84,38.12,75.28,57.79,15.86,1
0.813,29.755,24.0,0.0,1.4,9.25,81.81,99.07,28.2,52.74,59.28,0
6.659,56.502,28.0,21.0,2.1,39.94,95.79,24.76,21.88,16.04,89.62,1
6.932,68.889,6.0,0.0,5.7,41.89,82.43,50.65,52.19,71.55,10.88,1
20.157,87.332,2.0,0.0,8.9,51.46,56.48,84.44,15.53,70.23,47.29,1
0.591,63.629,19.0,20.0,1.7,70.9,17.97,23.92,66.66,96.7,75.04,1
3.123,76.112,19.0,14.0,5.3,90.61,9.98,41.52,60.53,30.02,61.15,1
23.997,16.007,29.0,16.0,5.8,13.77,5.45,61.51,8.71,75.64,10.06,0
5.356,46.156,26.0,21.0,2.5,5.43,66.65,48.12,3.65,43.41,39.66,1
19.582,0.933,25.0,15.0,1.4,1.85,80.75,45.95,62.03,55.85,50.72,0
7.145,24.668,13.0,7.0,10.0,14.36,50.87,36.25,29.43,81.65,99.58,0
2.983,72.646,16.0,16.0,6.0,65.79,5.47,58.66,8.64,22.2,17.86,1
7.295,99.181,17.0,16.0,0.2,72.75,53.55,62.44,75.94,34.29,98.24,1
21.668,9.918,28.0,25.0,9.6,78.65,93.57,65.33,31.4,77.33,37.61,0
25.671,40.149,19.0,12.0,11.8,24.37,59.76,7.04,45.96,57.05,20.03,1
24.907,80.007,26.0,16.0,7.3,30.59,80.94,63.1,23.68,9.24,41.41,1
11.916,20.404,17.0,16.0,6.0,48.31,80.02,95.32,62.73,43.02,61.4,0
20.043,55.508,3.0,13.0,10.5,6.32,93.21,54.1,30.15,58.66,21.35,1
6.15,73.307,0.0,5.0,11.4,61.11,77.02,71.53,96.8,90.95,29.14,1
8.794,61.599,0.0,13.0,9.1,98.37,74.77,55.67,70.29,18.85,85.45,1
26.89,18.802,25.0,7.0,5.3,36.08,23.41,85.47,13.67,80.6,99.9,1
0.39,35.538,19.0,14.0,7.1,75.28,5.99,92.96,41.67,13.06,31.82,1
2.565,78.379,22.0,26.0,8.4,50.0,51.76,18.42,38.54,24.22,14.89,1
6.237,55.423,9.0,12.0,2.3,12.78,12.44,43.69,53.42,24.33,79.32,1
0.796,0.523,10.0,30.0,5.4,58.22,96.22,39.24,84.19,87.75,60.05,0
5.443,76.099,4.0,5.0,10.0,29.99,28.99,40.52,58.34,19.9,10.04,1
17.491,3.531,0.0,4.0,7.9,3.44,85.29,12.55,6.16,78.7,94.68,0
12.643,74.573,16.0,21.0,4.9,63.49,38.76,81.36,65.54,46.18,7.8,1
26.78,20.248,21.0,22.0,8.0,85.89,32.32,3.58,0.83,99.91,62.54,1
24.523,95.807,33.0,24.0,1.4,34.48,93.52,52.82,78.0,83.91,42.39,1
10.255,36.794,28.0,33.0,4.8,39.03,36.33,66.19,66.66,73.97,55.66,1
7.783,32.693,3.0,25.0,9.5,89.1,39.03,20.75,30.88,87.07,21.32,1
11.391,14.889,4.0,4.0,2.6,81.36,10.61,90.59,29.24,63.4,68.81,0
17.709,30.56,10.0,25.0,2.2,71.5,67.04,83.85,79.83,84.37,95.97,0
8.042,87.665,20.0,19.0,11.4,24.88,28.88,47.11,78.33,26.11,45.84,1
18.724,99.633,11.0,5.0,2.5,91.02,58.56,41.11,35.23,9.77,52.3,1
12.282,36.831,25.0,5.0,3.1,15.44,59.14,23.66,29.89,61.59,23.98,1
16.561,44.861,18.0,17.0,11.6,62.68,71.92,73.0,55.98,43.47,89.19,1
13.084,72.207,6.0,3.0,8.8,2.88,74.52,13.17,0.84,42.64,97.12,1
8.834,88.62,6.0,16.0,8.4,64.37,51.45,68.02,8.27,52.67,78.63,1
28.454,59.304,25.0,13.0,10.2,27.71,33.1,84.25,12.62,36.14,54.28,1
22.908,39.153,4.0,13.0,1.4,44.97,83.75,22.85,18.54,62.61,95.68,1
4.203,41.262,20.0,12.0,8.5,34.53,30.99,86.64,51.2,3.06,15.39,1
26.054,69.562,13.0,6.0,6.0,17.28,50.75,3.33,99.22,96.99,47.85,1
14.623,0.322,3.0,14.0,9.9,62.2,40.13,91.28,65.26,92.47,53.76,0
26.837,61.959,22.0,18.0,6.1,88.2,85.51,11.84,6.13,93.53,49.19,1
23.996,35.549,19.0,16.0,7.4,95.91,43.19,64.58,52.56,36.5,80.24,1
12.756,79.42,14.0,18.0,5.7,19.23,38.61,25.01,49.66,53.19,67.04,1
0.674,9.299,28.0,19.0,5.7,71.74,68.98,83.66,14.42,95.41,12.67,0
8.06,58.82,7.0,31.0,9.2,66.43,60.24,51.23,92.03,90.23,34.65,1
16.249,48.097,18.0,23.0,7.5,34.34,10.72,13.52,44.08,79.02,33.91,1
19.004,64.233,27.0,16.0,7.6,1.91,50.82,57.1,99.46,40.73,56.56,1
7.737,6.485,26.0,6.0,5.4,68.98,73.55,40.79,42.01,56.43,29.15,0
4.181,57.998,3.0,0.0,6.4,94.55,99.21,66.14,60.8,79.29,11.73,1
25.048,56.148,14.0,31.0,8.9,63.21,62.91,88.19,10.48,27.3,65.37,1
29.532,56.066,0.0,12.0,9.9,43.53,37.03,40.94,45.42,62.64,85.1,1
15.771,60.349,2.0,5.0,8.4,52.52,22.62,28.99,23.88,82.79,93.16,1
5.15,67.647,23.0,13.0,11.1,19.96,87.28,1.45,83.56,70.75,97.26,1
8.169,80.499,26.0,14.0,9.8,75.05,81.46,57.48,78.39,47.95,78.11,1
0.552,26.982,33.0,3.0,6.7,74.64,23.39,40.23,82.42,58.46,13.97,0
27.429,82.505,28.0,15.0,8.1,14.55,20.06,37.46,72.36,98.87,85.31,1
3.533,49.826,23.0,27.0,11.1,87.8,71.51,18.29,83.27,60.2,40.0,1
17.295,7.706,23.0,15.0,7.4,26.92,31.5,43.01,20.08,78.56,72.99,0
8.222,5.855,3.0,3.0,9.9,98.23,30.64,98.44,45.2,72.66,53.13,0
16.625,33.424,2.0,25.0,8.3,38.29,15.23,29.78,69.18,70.15,82.86,1
19.543,78.49,33.0,27.0,6.6,17.79,26.4,59.97,63.74,71.64,42.55,1
24.892,70.768,22.0,31.0,2.9,35.17,42.75,77.65,71.64,45.44,6.18,1
6.193,78.861,22.0,1.0,5.1,44.02,73.28,74.92,22.43,47.42,55.68,1
0.33,51.727,4.0,30.0,11.6,6.93,33.63,32.88,9.84,46.79,17.13,1
4.107,44.02,30.0,2.0,7.9,57.82,32.86,61.09,91.68,3.33,96.55,1
27.001,14.745,5.0,7.0,6.8,59.76,28.49,87.13,56.02,24.11,52.7,0
26.217,32.819,9.0,23.0,11.2,73.89,47.83,1.54,15.38,15.46,55.36,1
17.922,43.402,6.0,14.0,7.0,2.92,18.06,43.57,79.34,88.64,90.73,1
18.016,8.86,20.0,30.0,6.3,54.12,48.56,22.43,91.49,27.5,62.46,0
19.951,22.061,19.0,8.0,9.1,5.29,70.42,38.86,16.96,13.84,30.27,1
5.261,59.823,2.0,1.0,8.6,70.11,2.98,41.6,81.74,11.98,29.61,1
27.432,73.566,21.0,7.0,2.3,5.57,0.98,74.67,93.32,70.0,50.16,1
12.563,99.835,3.0,6.0,5.7,91.17,7.51,9.38,93.84,0.61,86.66,1
11.494,93.311,27.0,15.0,5.7,70.21,53.57,51.26,91.42,47.13,79.47,1
15.568,64.257,11.0,29.0,4.5,50.74,85.45,56.42,54.64,11.89,96.27,1
1.409,42.125,4.0,9.0,6.2,44.15,0.49,49.42,35.62,84.97,7.19,1
4.989,63.618,12.0,17.0,5.0,13.07,93.67,73.19,0.73,95.85,26.83,1
22.141,78.565,22.0,4.0,2.4,29.1,10.63,38.38,6.09,95.88,8.02,1
2.484,11.834,29.0,28.0,4.9,86.9,84.2,94.5,42.88,44.2,75.11,0
18.095,40.99,24.0,33.0,0.9,90.45,48.29,48.18,39.93,64.45,14.08,1
7.36,83.98,26.0,22.0,6.9,0.07,65.94,57.12,18.47,59.97,9.99,1
11.679,38.383,13.0,4.0,10.2,59.41,51.07,82.55,39.55,35.0,56.17,1
8.661,57.187,15.0,29.0,8.7,71.93,47.7,27.52,17.47,44.41,41.15,1
10.67,58.777,21.0,5.0,4.3,61.87,83.49,7.52,84.88,6.43,71.51,1
21.571,18.448,20.0,3.0,1.0,8.17,75.59,70.78,29.82,79.57,48.7,0
8.914,36.224,20.0,28.0,2.4,21.77,48.34,48.3,59.86,24.08,42.53,1
16.992,33.451,7.0,22.0,6.5,25.03,11.16,89.65,50.28,46.05,42.55,1
14.282,2.62,15.0,5.0,2.5,83.17,11.54,98.27,5.19,48.06,87.19,0
19.91,2.419,30.0,31.0,6.5,46.32,80.15,39.91,94.22,56.07,39.52,0
28.105,83.17,9.0,17.0,2.8,48.68,52.94,41.54,52.72,81.79,33.34,1
21.977,27.307,31.0,14.0,10.2,93.49,48.16,40.8,32.51,69.19,33.85,1
6.448,51.808,33.0,31.0,4.8,63.71,68.06,32.46,15.81,66.31,19.66,1
0.935,29.873,8.0,8.0,2.9,89.87,85.88,78.17,33.85,52.67,86.07,0
7.868,94.068,16.0,9.0,9.7,45.65,62.89,75.9,2.05,9.6,14.66,1
17.852,25.93,10.0,19.0,4.1,14.94,76.28,47.86,36.36,40.2,90.86,1
1.543,42.966,31.0,5.0,1.3,92.99,76.53,4.47,53.15,95.73,28.35,0
14.891,87.273,9.0,2.0,6.8,45.87,35.63,30.96,87.19,99.55,89.94,1
17.905,84.193,21.0,10.0,7.0,18.16,27.41,29.23,68.74,73.05,79.08,1
10.027,18.61,16.0,16.0,8.6,30.24,80.12,81.11,11.16,22.75,58.2,0
23.127,80.264,3.0,31.0,2.9,5.08,37.72,8.76,14.77,10.19,66.95,1
3.198,45.819,24.0,3.0,5.3,46.83,90.33,80.57,42.81,41.48,32.58,1
2.254,48.297,20.0,3.0,3.4,85.31,6.97,66.92,19.57,85.66,57.42,1
21.846,13.348,0.0,16.0,1.0,93.36,5.82,73.24,2.78,72.19,29.24,0
14.865,8.06,24.0,18.0,10.5,93.26,92.7,43.22,80.5,88.39,40.23,0
20.652,72.794,16.0,4.0,8.7,12.52,64.85,67.97,1.95,61.58,76.47,1
13.045,49.646,23.0,31.0,3.6,38.21,37.96,60.9,83.07,13.03,24.39,1
7.392,43.685,1.0,21.0,7.2,2.82,75.51,76.9,14.41,11.48,83.88,1
24.573,72.951,14.0,5.0,2.4,85.52,67.23,44.68,97.47,4.8,37.59,1
23.982,76.551,31.0,21.0,10.7,35.88,53.12,47.28,60.39,56.71,53.22,1
20.841,15.891,5.0,0.0,1.4,63.11,9.89,64.36,73.5,24.29,94.2,0
8.164,61.023,0.0,19.0,0.0,71.49,81.22,10.81,11.05,73.44,68.13,1
17.707,13.535,22.0,21.0,6.0,42.98,86.6,43.62,86.21,68.62,64.56,0
10.829,75.138,16.0,10.0,7.0,30.64,17.22,97.2,83.92,31.81,71.16,1
2.747,65.696,33.0,12.0,6.9,96.22,85.05,3.76,65.3,17.68,91.81,1
27.519,95.661,28.0,2.0,0.7,96.45,87.78,31.6,50.23,10.24,24.85,1
4.105,6.896,8.0,8.0,3.8,28.94,54.94,31.41,72.15,73.73,61.32,0
28.507,5.705,12.0,11.0,6.0,47.96,65.62,63.35,0.59,45.04,40.04,0
13.38,28.219,5.0,22.0,2.6,97.28,38.22,10.58,59.24,32.35,1.19,0
1.891,75.000,3,1,0,100.00,0.00,0.00,100.00,0.00,0.00,0
2.033,75.000,3,1,0,100.00,0.00,0.00,100.00,0.00,0.00,0
2.065,75.000,3,1,0,100.00,0.00,0.00,100.00,0.00,0.00,0
1.842,75.000,3,1,0,100.00,0.00,0.00,100.00,0.00,0.00,0
2.102,75.000,3,1,0,100.00,0.00,0.00,100.00,0.00,0.00,0
4.474,20.000,1,4,0,50.00,0.00,0.00,0.00,0.00,0.00,0
4.046,60.000,3,2,0,100.00,0.00,0.00,0.00,0.00,0.00,0
1.781,60.000,3,2,0,100.00,0.00,0.00,0.00,0.00,0.00,0
22.320,100.000,10,0,0,100.00,100.00,0.00,100.00,0.00,100.00,0
23.412,100.000,11,0,0,100.00,100.00,0.00,100.00,0.00,100.00,1
